info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--6609-BcpScAsdbPkG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 586/613 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 613/622 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/Date.js
