info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--5911-CNXhfDNnPjv7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/util.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/util.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/Button.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/shim.js
