info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--7676-1GraXyv0lQib
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active ignored /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 686/719 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 687/719 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 688/720 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 705/739 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 706/740 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/auto.js
